Account_ID,Layer,Is_Mule,Risk_Score,Rule_FanIn,Rule_HitRun,Rule_Draining,Rule_NewAcct,Rules_Triggered,Predicted_HighRisk
VIC0114,Victim,1,0,0,0,0,0,0,0
VIC0118,Victim,1,0,0,0,0,0,0,0
VIC0121,Victim,1,0,0,0,0,0,0,0
VIC0124,Victim,1,0,0,0,0,0,0,0
VIC0125,Victim,1,0,0,0,0,0,0,0
VIC0127,Victim,1,0,0,0,0,0,0,0
VIC0128,Victim,1,0,0,0,0,0,0,0
VIC0129,Victim,1,0,0,0,0,0,0,0
VIC0130,Victim,1,0,0,0,0,0,0,0
VIC0133,Victim,1,0,0,0,0,0,0,0
VIC0135,Victim,1,0,0,0,0,0,0,0
VIC0136,Victim,1,0,0,0,0,0,0,0
VIC0138,Victim,1,0,0,0,0,0,0,0
VIC0143,Victim,1,0,0,0,0,0,0,0
VIC0148,Victim,1,0,0,0,0,0,0,0
VIC0149,Victim,1,0,0,0,0,0,0,0
VIC0155,Victim,1,0,0,0,0,0,0,0
VIC0157,Victim,1,0,0,0,0,0,0,0
VIC0159,Victim,1,0,0,0,0,0,0,0
VIC0160,Victim,1,0,0,0,0,0,0,0
VIC0162,Victim,1,0,0,0,0,0,0,0
VIC0163,Victim,1,0,0,0,0,0,0,0
VIC0164,Victim,1,0,0,0,0,0,0,0
VIC0165,Victim,1,0,0,0,0,0,0,0
VIC0166,Victim,1,0,0,0,0,0,0,0
VIC0167,Victim,1,0,0,0,0,0,0,0
VIC0169,Victim,1,0,0,0,0,0,0,0
VIC0170,Victim,1,0,0,0,0,0,0,0
VIC0172,Victim,1,0,0,0,0,0,0,0
VIC0177,Victim,1,0,0,0,0,0,0,0
VIC0178,Victim,1,0,0,0,0,0,0,0
VIC0180,Victim,1,0,0,0,0,0,0,0
VIC0181,Victim,1,0,0,0,0,0,0,0
VIC0183,Victim,1,0,0,0,0,0,0,0
VIC0184,Victim,1,0,0,0,0,0,0,0
VIC0186,Victim,1,0,0,0,0,0,0,0
VIC0187,Victim,1,0,0,0,0,0,0,0
VIC0190,Victim,1,0,0,0,0,0,0,0
VIC0192,Victim,1,0,0,0,0,0,0,0
VIC0194,Victim,1,0,0,0,0,0,0,0
VIC0195,Victim,1,0,0,0,0,0,0,0
VIC0196,Victim,1,0,0,0,0,0,0,0
VIC0197,Victim,1,0,0,0,0,0,0,0
VIC0199,Victim,1,0,0,0,0,0,0,0
